# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <summary of the observed difference>
# Regenerate with:
#   dotnet test src/Ahtola.Tests/Ahtola.Tests.csproj \
#     --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-in-subquery-text-lhs-integer-rhs | expected 3 row(s), got 1 row(s); row 0 expected '01' but was '1'
alter_table.sqltest::alter-table-rename-column-trigger-attached-db-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
alter_table.sqltest::alter-table-rename-column-view-attached-db-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
alter_table.sqltest::alter-table-rename-column-case-insensitive | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (b INT)' but was 'CREATE TABLE "t" ("b" INT)'
alter_table.sqltest::alter-table-rename-quoted-column | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t ("ab cd" INTEGER)' but was 'CREATE TABLE "t" ("ab cd" INTEGER)'
alter_table.sqltest::alter-table-add-column | expected 3 row(s), got 3 row(s); row 1 expected 'CREATE TABLE t (a, b)' but was 'CREATE TABLE "t" ("a", "b")'
alter_table.sqltest::alter-table-add-column-typed | expected 2 row(s), got 2 row(s); row 0 expected 'CREATE TABLE t (a, b DEFAULT 0)' but was 'CREATE TABLE "t" ("a", "b" DEFAULT 0)'
alter_table.sqltest::alter-table-add-quoted-column | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE test (a, "b c")' but was 'CREATE TABLE "test" ("a", "b c")'
alter_table.sqltest::alter-table-add-column-hyphen-digit-schema-sql | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (id INTEGER PRIMARY KEY, "c-39uSrAeJEV" TEXT)' but was 'CREATE TABLE "t" ("id" INTEGER PRIMARY KEY, "c-39uSrAeJEV" TEXT)'
alter_table.sqltest::alter-table-add-column-keyword-schema-sql | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (id INTEGER PRIMARY KEY, "select" TEXT)' but was 'CREATE TABLE "t" ("id" INTEGER PRIMARY KEY, "select" TEXT)'
alter_table.sqltest::alter-table-add-column-trailing-named-constraint | expected success but got error: Expected a constraint after CONSTRAINT c. At SQL offset 39.
alter_table.sqltest::alter-table-drop-column | expected 7 row(s), got 7 row(s); row 3 expected 'CREATE TABLE t (a)' but was 'CREATE TABLE "t" ("a")'
alter_table.sqltest::alter-table-drop-column-special-name | expected 2 row(s), got 2 row(s); row 1 expected 'CREATE TABLE t (a, "c c")' but was 'CREATE TABLE "t" ("a", "c c")'
alter_table.sqltest::alter-table-drop-column-unique-special-name-schema-sql | output does not match pattern 'CREATE TABLE t \(a, "c c", UNIQUE\s?\(a, "c c"\)\)'
alter_table.sqltest::alter-table-rename-to-quoted-identifier | expected 11 row(s), got 11 row(s); row 0 expected 'CREATE TABLE "t t" (a)' but was 'CREATE TABLE "t t" ("a")'
alter_table.sqltest::alter-table-add-notnull-col | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (a, b NOT NULL)' but was 'CREATE TABLE "t" ("a", "b" NOT NULL)'
alter_table.sqltest::alter-tbl-regression | expected success but got error: no such table: main.p_ren1
alter_table.sqltest::alter-add-column-invalid-collation | expected an error but the statement succeeded
alter_table.sqltest::alter-table-drop-column-preserves-expression-index-sentinel | expected success but got error: non-deterministic functions are prohibited in index expressions
alter_table.sqltest::alter-table-rename-column-updates-unique-sets | output does not match pattern 'CREATE TABLE t\s*\(a INTEGER, c TEXT, d INTEGER, UNIQUE\s*\(c\)\)'
alter_table.sqltest::alter-table-rename-trigger-fires-after-rename | expected success but got error: error in trigger trig1 after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-body-update | expected success but got error: error in trigger trig1 after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-body-delete | expected success but got error: error in trigger trig1 after rename table: no such table: t2
alter_table.sqltest::alter-table-rename-trigger-body-insert-other-table | expected success but got error: error in trigger trig1 after rename table: no such table: log
alter_table.sqltest::alter-table-rename-trigger-schema-tbl-name | expected success but got error: error in trigger trig1 after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-self-insert-sql-rewritten | expected success but got error: error in trigger tr after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-self-insert-blob-text-binding | expected success but got error: error in trigger tr after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-self-insert-wide-row | expected success but got error: error in trigger tr after rename table: no such table: wide
alter_table.sqltest::alter-table-rename-column-temp-trigger-main-cross-table | expected success but got error: no such column: b
alter_table.sqltest::alter-table-rename-column-temp-trigger-main-alias-cross-table | expected success but got error: no such column: u.b
alter_table.sqltest::alter-table-rename-temp-table-invalid-temp-trigger-missing-main-table | expected an error but the statement succeeded
alter_table.sqltest::alter-table-rename-table-rewrites-temp-trigger-on-temp-table | expected success but got error: no such table: rename_src_main
alter_table.sqltest::alter-table-rename-column-temp-trigger-exists-result-expr-error | expected an error but the statement succeeded
alter_table.sqltest::alter-table-rename-column-temp-trigger-result-scalar-subquery | expected success but got error: no such column: b
alter_table.sqltest::alter-table-rename-column-temp-table-rejects-invalid-trigger-rewrite | expected an error but the statement succeeded
alter_table.sqltest::alter-table-rename-column-temp-trigger-attached-cross-table | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
alter_table.sqltest::temp-trigger-attached-read-cross-table | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
alter_table.sqltest::alter-table-drop-column-temp-trigger-invalid | expected an error but the statement succeeded
alter_table.sqltest::alter-table-drop-column-invalid-temp-trigger-missing-main-table | expected an error but the statement succeeded
alter_table.sqltest::alter-rename-col-schema-update-cmd-from | expected success but got error: no such column: src.b
alter_table.sqltest::fail-drop-column-cross-table-trigger-update-where-expr | error 'error in trigger trg after drop column: table has no column named m' does not match pattern 'error in trigger trg after drop column: no such column: m'
alter_table.sqltest::drop-column-cross-table-trigger-insert-col-list-deferred | expected success but got error: error in trigger trg after drop column: table has no column named m
alter_table.sqltest::drop-column-cross-table-trigger-set-target-deferred | expected success but got error: error in trigger trg after drop column: table has no column named m
alter_table.sqltest::drop-column-cross-table-trigger-unreferenced | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t1 (m TEXT, d REAL)' but was 'CREATE TABLE "t1" ("m" TEXT, "d" REAL)'
alter_table.sqltest::drop-column-other-table-trigger-insert-col-deferred | expected success but got error: error in trigger tu after drop column: table has no column named zer
alter_table.sqltest::drop-column-owning-table-trigger-insert-col-deferred | expected success but got error: error in trigger tu after drop column: table has no column named x
alter_table.sqltest::drop-column-owning-table-trigger-update-set-deferred | expected success but got error: error in trigger tu after drop column: table has no column named x
alter_table.sqltest::alter-table-rename-then-rename-column-with-trigger | expected success but got error: error in trigger tr after rename table: no such table: orders
autoincr.sqltest::autoinc-create-sequence-table | expected 3 row(s), got 2 row(s); row 0 expected '__turso_internal_seq___turso_internal_autoincrement_t1' but was 'sqlite_sequence'
autoincr.sqltest::autoinc-alter-column-clears-sequence-row | expected success but got error: Expected ADD, DROP, or RENAME after ALTER TABLE. At SQL offset 14.
before-update-trigger-correlated-subquery.sqltest::before-update-trigger-uncorrelated-subquery | expected 3 row(s), got 3 row(s); row 1 expected '2/600' but was '2/1100'
bracket-quoting.sqltest::bracket-default-identifier | expected success but got error: default value of column is not constant: hello
bracket-quoting.sqltest::bracket-transaction-name | expected success but got error: Expected End. At SQL offset 18.
bracket-quoting.sqltest::bracket-analyze-table-name | expected success but got error: Managed ANALYZE is not supported because sqlite_stat tables and planner statistics are not implemented; no statistics were changed.
changes.sqltest::changes-with-trigger-body-statements | expected 3 row(s), got 3 row(s); row 1 expected '1' but was '0'
changes.sqltest::changes-restores-previous-value-between-trigger-invocations | expected 6 row(s), got 6 row(s); row 5 expected '8' but was '4'
changes.sqltest::changes-sub-trigger-isolation | expected 5 row(s), got 5 row(s); row 1 expected 'sub:1' but was 'sub:0'
changes.sqltest::changes-update-trigger-body-reset-count | expected 8 row(s), got 8 row(s); row 7 expected '12' but was '6'
changes.sqltest::changes-delete-trigger-body-reset-count | expected 8 row(s), got 8 row(s); row 7 expected '12' but was '6'
char.sqltest::char-non-integer | expected 1 row(s), got 1 row(s); row 0 expected '' but was ' '
check_constraint.sqltest::check_constraint_pragma_ignore | expected success but got error: Unsupported PRAGMA ignore_check_constraints. At SQL offset 32.
check_constraint.sqltest::check_constraint_rename_table_qualified_ref | expected success but got error: ALTER TABLE RENAME cannot rewrite table-qualified CHECK expressions until managed schema token rewriting is implemented.
check_constraint.sqltest::check_constraint_ddl_column_level_preserved | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
check_constraint.sqltest::check_constraint_inline_rename_then_drop_keeps_renamed_ref | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
check_constraint.sqltest::check_constraint_update_only_checks_changed_columns | expected success but got error: Unsupported PRAGMA ignore_check_constraints. At SQL offset 32.
check_constraint.sqltest::check_constraint_update_table_level_multi_column | expected success but got error: Unsupported PRAGMA ignore_check_constraints. At SQL offset 32.
check_constraint.sqltest::check_constraint_integrity_check_detects_real_violation | expected success but got error: Unsupported PRAGMA ignore_check_constraints. At SQL offset 32.
collate.sqltest::collate_subquery_from_nocase_outer_comparison | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
collate.sqltest::collate_union_all_nocase_branch | expected 2 row(s), got 2 row(s); row 0 expected '1' but was '0'
collate.sqltest::collate_subquery_preserves_column_collation | expected 2 row(s), got 2 row(s); row 0 expected '2' but was '1'
collate.sqltest::collate_subquery_preserves_explicit_collation | expected 2 row(s), got 2 row(s); row 0 expected '2' but was '1'
collate.sqltest::collate_groupby_ordinal_with_explicit_collate | expected 1 row(s), got 1 row(s); row 0 expected '3' but was '1'
collate.sqltest::collate_orderby_ordinal_with_collate_inside_parens | expected 1 row(s), got 1 row(s); row 0 expected 'a/b/c/Z' but was 'b/Z/c/a'
compound-select-orderby.sqltest::three-way-union-order-by | expected 11 row(s), got 11 row(s); row 0 expected '1/alpha' but was '1/apple'
compound-select-orderby.sqltest::union-order-by-expr-no-match | error 'ORDER BY term does not match any column in the result set' does not match pattern '1st ORDER BY term does not match any column in the result set'
create_index.sqltest::create-index-string-literal-no-such-column | expected an error but the statement succeeded
create_index.sqltest::create-index-strftime-with-column | expected success but got error: non-deterministic functions are prohibited in index expressions
create_index.sqltest::create-index-date-literal | expected success but got error: non-deterministic functions are prohibited in index expressions
create_index.sqltest::create-index-mixed-string-literal-column | expected an error but the statement succeeded
create_index.sqltest::create-index-parenthesized-string-no-such-column | expected an error but the statement succeeded
create_index.sqltest::create-index-nulls-first-rejected | error 'Unexpected token in index expression. At SQL offset 26.' does not match pattern 'NULLS'
create_index.sqltest::create-index-nulls-last-rejected | error 'Unexpected token in index expression. At SQL offset 26.' does not match pattern 'NULLS'
create_index.sqltest::create-index-nulls-first-with-desc-rejected | error 'Unexpected token in index expression. At SQL offset 31.' does not match pattern 'NULLS'
create_table.sqltest::create_table_multiple_column_primary_keys | expected an error but the statement succeeded
create_table.sqltest::create_table_duplicate_primary_key_clause | expected an error but the statement succeeded
create_table.sqltest::create_table_trailing_named_column_constraint | expected success but got error: Expected a constraint after CONSTRAINT e. At SQL offset 99.
create_table.sqltest::create_table_trailing_named_column_constraint_primary_key_enforced | expected success but got error: Expected a constraint after CONSTRAINT d. At SQL offset 87.
create_table.sqltest::create_table_primary_key_nulls_last_rejected | error 'Expected RightParen. At SQL offset 40.' does not match pattern 'NULLS'
create_table.sqltest::create_table_unique_nulls_first_rejected | error 'Expected RightParen. At SQL offset 35.' does not match pattern 'NULLS'
create_table.sqltest::create_table_unique_desc_nulls_first_rejected | error 'Expected RightParen. At SQL offset 41.' does not match pattern 'NULLS'
create_table_as_select.sqltest::ctas_group_by_having | expected success but got error: no such column: total
create_table_as_select.sqltest::ctas_schema_sql | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(id INT,name TEXT)' but was 'CREATE TABLE "dst" ("id" INT, "name" TEXT)'
create_table_as_select.sqltest::ctas_schema_sql_expression_columns | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst("a + 1","count(*)")' but was 'CREATE TABLE "dst" ("BinaryExpression { Left = ColumnExpression { Name = a, Qualifier = , UnqualifiedNam
create_table_as_select.sqltest::ctas_schema_sql_mixed_alias_expr | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(id INT,"b // c","length(b)")' but was 'CREATE TABLE "dst" ("id" INT, "BinaryExpression { Left = ColumnExpression { Name = b, Qualifier
create_table_as_select.sqltest::ctas_schema_sql_literals | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst("1","'text'","3.14","NULL")' but was 'CREATE TABLE "dst" ("LiteralExpression { Value = Ahtola.Core.SqlValue }", "LiteralExpression { V
create_table_as_select.sqltest::ctas_schema_sql_quoted_source_col | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst("weird col" TEXT)' but was 'CREATE TABLE "dst" ("weird col" TEXT)'
create_table_as_select.sqltest::ctas_schema_expr_reparseable | expected success but got error: no such column: a + 1
create_table_as_select.sqltest::ctas_duplicate_column_names | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(id INT,"id:1" INT,name TEXT,value TEXT)' but was 'CREATE TABLE "dst" ("id" INT, "id:1" INT, "name" TEXT, "value" TEXT)'
create_table_as_select.sqltest::ctas_triple_duplicate_columns | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(x INT,"x:1" INT,"x:2" INT)' but was 'CREATE TABLE "dst" ("x" INT, "x:1" INT, "x:2" INT)'
create_table_as_select.sqltest::ctas_compound_select_column_names | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(a INT,b TEXT)' but was 'CREATE TABLE "dst" ("a" INT, "b" TEXT)'
cte.sqltest::cte-update-direct-ref-keyed | error 'Managed CTE DML requires every CTE to contribute to the DML statement; c is unused.' does not match pattern 'no such'
cte.sqltest::cte-update-direct-ref-nonkeyed | error 'Managed CTE DML requires every CTE to contribute to the DML statement; c is unused.' does not match pattern 'no such'
cte.sqltest::cte-unreferenced-column-mismatch-delete | expected success but got error: Managed CTE DML requires every CTE to contribute to the DML statement; cte is unused.
cte.sqltest::cte-unreferenced-column-mismatch-update | expected success but got error: Managed CTE DML requires every CTE to contribute to the DML statement; cte is unused.
cte.sqltest::cte-unreferenced-column-mismatch-select | expected success but got error: table cte has 3 values for 1 columns
cte.sqltest::cte-unreferenced-column-mismatch-multi-cte | expected success but got error: table cte_bad has 3 values for 1 columns
cte.sqltest::cte-unreferenced-qualified-column-orderby-exists | expected an error but the statement succeeded
cte_expressions.sqltest::cte-schema-qualified-table-reference | expected success but got error: circular reference: t
default_value.sqltest::default-value-identifier | expected success but got error: default value of column is not constant: asdf
default_value.sqltest::default-value-ident-to-str | expected success but got error: default value of column is not constant: x
default_value.sqltest::default-value-column-name | error 'default value of column is not constant: x' does not match pattern 'default value of column \[y\] is not constant'
delete.sqltest::doubly-qualified-delete | expected success but got error: Expected End. At SQL offset 32.
delete.sqltest::mvcc-delete-via-index-removes-checkpointed-rows | expected success but got error: Unsupported PRAGMA wal_checkpoint. At SQL offset 21.
detach/transaction.sqltest::detach-fails-with-active-read-transaction | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern '.*database aux is locked.*'
detach/transaction.sqltest::detach-fails-with-active-write-transaction | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern '.*database aux is locked.*'
detach/transaction.sqltest::detach-succeeds-after-commit | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
foreign_keys.sqltest::fk-column-constraint-multi-parent | expected an error but the statement succeeded
foreign_keys.sqltest::fk-self-ipk-text-child-coerces-rowid-ok | expected success but got error: FOREIGN KEY constraint failed
foreign_keys.sqltest::fk-deferred-update-self-ref-rowid-affinity-one-stmt | expected success but got error: FOREIGN KEY constraint failed
foreign_keys.sqltest::fk-cascade-delete-self-referential-explain-terminates | expected success but got error: EXPLAIN is only supported for statements lowered to the bytecode compiler.
foreign_keys.sqltest::fk-alter-table-add-column-enforced | expected success but got error: ALTER TABLE ADD COLUMN with REFERENCES is not supported.
gencol.sqltest::gencol_func_substr | expected success but got error: function substr() is not allowed in a generated column
gencol.sqltest::gencol_func_nested_upper_substr | expected success but got error: function substr() is not allowed in a generated column
gencol.sqltest::gencol_alter_add_virtual | expected 2 row(s), got 2 row(s); row 0 expected '5/10' but was '5/'
gencol.sqltest::gencol_alter_add_virtual_explicit | expected 1 row(s), got 1 row(s); row 0 expected '3/103' but was '3/'
gencol.sqltest::gencol_alter_add_multiple_virtual | expected 1 row(s), got 1 row(s); row 0 expected '5/10/15' but was '5//'
gencol.sqltest::gencol_alter_add_virtual_function | expected 1 row(s), got 1 row(s); row 0 expected 'hello/HELLO' but was 'hello/'
gencol.sqltest::gencol_alter_add_virtual_complex_expr | expected 1 row(s), got 1 row(s); row 0 expected '3/7/10' but was '3/7/'
gencol.sqltest::gencol_alter_add_virtual_random_error | error 'function random() is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_create_current_timestamp_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_create_current_date_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_create_current_time_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_create_current_timestamp_nested_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_alter_add_current_timestamp_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_alter_add_column_generated_pk_rejected | error 'Cannot add a PRIMARY KEY or UNIQUE column.' does not match pattern '(Cannot add a PRIMARY KEY column/generated columns cannot be part of the PRIMARY KEY)'
gencol.sqltest::gencol_alter_add_virtual_not_null_violation | error 'Cannot add a NOT NULL column without a default value.' does not match pattern 'NOT NULL constraint failed'
gencol.sqltest::gencol_alter_add_virtual_not_null_ok | expected success but got error: Cannot add a NOT NULL column without a default value.
gencol.sqltest::gencol_alter_add_virtual_check_with_existing_virtual_middle | expected 2 row(s), got 2 row(s); row 0 expected '1/2/10/11' but was '1/2/10/'
gencol.sqltest::gencol_alter_add_virtual_check_with_existing_virtual_middle_violation | expected an error but the statement succeeded
gencol.sqltest::gencol_alter_add_virtual_insert_after | expected 2 row(s), got 2 row(s); row 0 expected '1/10' but was '1/'
gencol.sqltest::gencol_alter_add_virtual_after_add_default_notnull | expected success but got error: Cannot add a NOT NULL column without a default value.
gencol.sqltest::gencol_alter_add_stored_rejected | expected an error but the statement succeeded
gencol.sqltest::gencol_rename_column_updates_expression | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t1 (c TEXT, b TEXT AS (c))' but was 'CREATE TABLE "t1" ("c" TEXT, "b" TEXT AS (c) VIRTUAL)'
gencol.sqltest::gencol_rename_column_other_table_unaffected | output does not match pattern '^CREATE TABLE t2 ?\(c, othername, extra AS \(c \+ 1\)\)$'
gencol.sqltest::gencol_rename_column_other_table_matching_name_unaffected | output does not match pattern '^CREATE TABLE t2 ?\(a, z AS \(a \+ 1\)\)$'
gencol.sqltest::rename_then_drop_keeps_renamed_column | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (a REAL AS (ee), c INTEGER, f INTEGER AS (c * ee), ee REAL)' but was 'CREATE TABLE "t" ("a" REAL AS (ee) VIRTUAL, "c" INTEGER, "f" INTEG
gencol.sqltest::gencol_error_subquery | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_in_select | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_exists | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_nondeterministic_virtual | error 'function random() is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_deterministic_date_function | expected success but got error: function date() is not allowed in a generated column
gencol.sqltest::gencol_error_nondeterministic_datetime | error 'function datetime() is not allowed in a generated column' does not match pattern 'non-deterministic'
gencol.sqltest::gencol_error_nondeterministic_strftime | error 'function strftime() is not allowed in a generated column' does not match pattern 'non-deterministic'
gencol.sqltest::gencol_error_nondeterministic_unixepoch | error 'function unixepoch() is not allowed in a generated column' does not match pattern 'non-deterministic'
gencol.sqltest::gencol_error_dot_operator | error 'no such column: t1.b' does not match pattern 'the "." operator prohibited in generated columns'
gencol.sqltest::gencol_error_doubly_qualified | error 'Expected RightParen. At SQL offset 40.' does not match pattern 'the "." operator prohibited in generated columns'
gencol.sqltest::gencol_error_bind_parameter | error 'Missing value for parameter ?1.' does not match pattern '(bind parameters prohibited/parameters prohibited in generated columns)'
gencol.sqltest::gencol_error_bind_parameter_unnamed | error 'Missing value for parameter at position 1.' does not match pattern '(bind parameters prohibited/parameters prohibited in generated columns)'
gencol.sqltest::gencol_stored_rejected | expected an error but the statement succeeded
gencol.sqltest::gencol_stored_generated_always_rejected | expected an error but the statement succeeded
gencol.sqltest::gencol_error_nested_subquery_in_func | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_nested_nondeterministic | error 'function random() is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_error_nested_dot_in_case | error 'no such column: t1.a' does not match pattern 'the "." operator prohibited in generated columns'
gencol.sqltest::gencol_error_nested_subquery_in_case | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_nested_in_select | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_nested_exists_in_arith | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_nested_doubly_qualified | error 'Expected RightParen. At SQL offset 44.' does not match pattern 'the "." operator prohibited in generated columns'
